"","TCGA-2K-A9WE-01","TCGA-2Z-A9J1-01","TCGA-2Z-A9J2-01","TCGA-2Z-A9J3-01","TCGA-2Z-A9J5-01","TCGA-2Z-A9J6-01","TCGA-2Z-A9J7-01","TCGA-2Z-A9J8-01","TCGA-2Z-A9J9-01","TCGA-2Z-A9JD-01","TCGA-2Z-A9JE-01","TCGA-2Z-A9JG-01","TCGA-2Z-A9JI-01","TCGA-2Z-A9JJ-01","TCGA-2Z-A9JK-01","TCGA-2Z-A9JL-01","TCGA-2Z-A9JM-01","TCGA-2Z-A9JN-01","TCGA-2Z-A9JO-01","TCGA-2Z-A9JP-01","TCGA-2Z-A9JQ-01","TCGA-2Z-A9JR-01","TCGA-2Z-A9JS-01","TCGA-2Z-A9JT-01","TCGA-4A-A93W-01","TCGA-4A-A93X-01","TCGA-4A-A93Y-01","TCGA-5P-A9JU-01","TCGA-5P-A9JV-01","TCGA-5P-A9JW-01","TCGA-5P-A9JY-01","TCGA-5P-A9JZ-01","TCGA-5P-A9K0-01","TCGA-5P-A9K2-01","TCGA-5P-A9K3-01","TCGA-5P-A9K4-01","TCGA-5P-A9K6-01","TCGA-5P-A9K8-01","TCGA-5P-A9K9-01","TCGA-5P-A9KA-01","TCGA-5P-A9KC-01","TCGA-5P-A9KE-01","TCGA-5P-A9KF-01","TCGA-5P-A9KH-01","TCGA-A4-7286-01","TCGA-A4-7287-01","TCGA-A4-7288-01","TCGA-A4-7583-01","TCGA-A4-7584-01","TCGA-A4-7585-01","TCGA-A4-7732-01","TCGA-A4-7734-01","TCGA-A4-7828-01","TCGA-A4-7915-01","TCGA-A4-7997-01","TCGA-A4-8098-01","TCGA-A4-8310-01","TCGA-A4-8311-01","TCGA-A4-8312-01","TCGA-A4-8515-01","TCGA-A4-8516-01","TCGA-A4-8517-01","TCGA-A4-8630-01","TCGA-A4-A48D-01","TCGA-A4-A4ZT-11","TCGA-A4-A4ZT-01","TCGA-A4-A57E-11","TCGA-A4-A57E-01","TCGA-A4-A5DU-01","TCGA-A4-A5XZ-01","TCGA-A4-A5Y0-01","TCGA-A4-A5Y1-01","TCGA-A4-A6HP-01","TCGA-A4-A772-01","TCGA-A4-A7UZ-01","TCGA-AL-3466-01","TCGA-AL-3467-01","TCGA-AL-3468-01","TCGA-AL-3471-01","TCGA-AL-3472-01","TCGA-AL-3473-01","TCGA-AL-7173-01","TCGA-AL-A5DJ-01","TCGA-AT-A5NU-01","TCGA-B1-5398-01","TCGA-B1-7332-01","TCGA-B1-A47M-01","TCGA-B1-A47N-01","TCGA-B1-A47O-01","TCGA-B1-A654-01","TCGA-B1-A655-01","TCGA-B1-A656-01","TCGA-B1-A657-01","TCGA-B3-3925-01","TCGA-B3-3926-01","TCGA-B3-4103-01","TCGA-B3-4104-01","TCGA-B3-8121-01","TCGA-B3-A6W5-01","TCGA-B9-4113-01","TCGA-B9-4114-01","TCGA-B9-4115-11","TCGA-B9-4115-01","TCGA-B9-4116-01","TCGA-B9-4117-01","TCGA-B9-4617-01","TCGA-B9-5155-01","TCGA-B9-5156-01","TCGA-B9-7268-01","TCGA-B9-A44B-01","TCGA-B9-A5W7-01","TCGA-B9-A5W8-01","TCGA-B9-A5W9-01","TCGA-B9-A69E-01","TCGA-B9-A8YH-01","TCGA-B9-A8YI-01","TCGA-BQ-5875-11","TCGA-BQ-5875-01","TCGA-BQ-5876-01","TCGA-BQ-5877-11","TCGA-BQ-5877-01","TCGA-BQ-5878-11","TCGA-BQ-5878-01","TCGA-BQ-5879-11","TCGA-BQ-5879-01","TCGA-BQ-5880-01","TCGA-BQ-5881-01","TCGA-BQ-5882-11","TCGA-BQ-5882-01","TCGA-BQ-5883-01","TCGA-BQ-5884-11","TCGA-BQ-5884-01","TCGA-BQ-5885-01","TCGA-BQ-5886-01","TCGA-BQ-5887-11","TCGA-BQ-5887-01","TCGA-BQ-5888-11","TCGA-BQ-5888-01","TCGA-BQ-5889-01","TCGA-BQ-5890-11","TCGA-BQ-5890-01","TCGA-BQ-5891-11","TCGA-BQ-5891-01","TCGA-BQ-5892-01","TCGA-BQ-5893-01","TCGA-BQ-5894-11","TCGA-BQ-5894-01","TCGA-BQ-7044-11","TCGA-BQ-7044-01","TCGA-BQ-7045-11","TCGA-BQ-7045-01","TCGA-BQ-7046-11","TCGA-BQ-7046-01","TCGA-BQ-7048-01","TCGA-BQ-7049-01","TCGA-BQ-7050-01","TCGA-BQ-7051-11","TCGA-BQ-7051-01","TCGA-BQ-7053-01","TCGA-BQ-7055-11","TCGA-BQ-7055-01","TCGA-BQ-7056-01","TCGA-BQ-7058-01","TCGA-BQ-7059-11","TCGA-BQ-7059-01","TCGA-BQ-7060-01","TCGA-BQ-7061-11","TCGA-BQ-7061-01","TCGA-BQ-7062-01","TCGA-DW-5560-01","TCGA-DW-5561-01","TCGA-DW-7834-01","TCGA-DW-7836-01","TCGA-DW-7837-01","TCGA-DW-7838-01","TCGA-DW-7839-01","TCGA-DW-7840-01","TCGA-DW-7841-01","TCGA-DW-7842-01","TCGA-DW-7963-01","TCGA-DZ-6131-11","TCGA-DZ-6131-01","TCGA-DZ-6132-11","TCGA-DZ-6132-01","TCGA-DZ-6133-11","TCGA-DZ-6133-01","TCGA-DZ-6134-11","TCGA-DZ-6134-01","TCGA-DZ-6135-01","TCGA-EV-5901-01","TCGA-EV-5902-01","TCGA-EV-5903-01","TCGA-F9-A4JJ-01","TCGA-F9-A7Q0-01","TCGA-F9-A7VF-01","TCGA-F9-A8NY-01","TCGA-F9-A97G-01","TCGA-G7-6789-01","TCGA-G7-6790-01","TCGA-G7-6792-01","TCGA-G7-6793-01","TCGA-G7-6795-01","TCGA-G7-6796-01","TCGA-G7-6797-01","TCGA-G7-7501-01","TCGA-G7-7502-01","TCGA-G7-A4TM-01","TCGA-G7-A8LB-01","TCGA-G7-A8LC-01","TCGA-G7-A8LD-01","TCGA-G7-A8LE-01","TCGA-GL-6846-11","TCGA-GL-6846-01","TCGA-GL-7773-01","TCGA-GL-7966-11","TCGA-GL-7966-01","TCGA-GL-8500-01","TCGA-GL-A4EM-01","TCGA-GL-A59R-11","TCGA-GL-A59R-01","TCGA-GL-A59T-01","TCGA-GL-A9DC-01","TCGA-GL-A9DD-01","TCGA-GL-A9DE-11","TCGA-GL-A9DE-01","TCGA-HE-7128-01","TCGA-HE-7129-01","TCGA-HE-7130-01","TCGA-HE-A5NF-01","TCGA-HE-A5NH-01","TCGA-HE-A5NI-01","TCGA-HE-A5NJ-01","TCGA-HE-A5NK-01","TCGA-HE-A5NL-01","TCGA-IA-A40U-01","TCGA-IA-A40X-01","TCGA-IA-A40Y-01","TCGA-IA-A83S-01","TCGA-IA-A83T-01","TCGA-IA-A83V-01","TCGA-IA-A83W-01","TCGA-IZ-8195-01","TCGA-IZ-8196-01","TCGA-IZ-A6M8-01","TCGA-IZ-A6M9-01","TCGA-J7-6720-01","TCGA-J7-8537-01","TCGA-J7-A8I2-01","TCGA-KV-A6GD-01","TCGA-KV-A6GE-01","TCGA-KV-A74V-01","TCGA-MH-A55W-01","TCGA-MH-A55Z-01","TCGA-MH-A560-01","TCGA-MH-A561-01","TCGA-MH-A562-01","TCGA-MH-A854-01","TCGA-MH-A855-01","TCGA-MH-A856-01","TCGA-MH-A857-01","TCGA-O9-A75Z-01","TCGA-P4-A5E6-01","TCGA-P4-A5E7-01","TCGA-P4-A5E8-11","TCGA-P4-A5E8-01","TCGA-P4-A5EA-01","TCGA-P4-A5EB-01","TCGA-P4-A5ED-11","TCGA-P4-A5ED-01","TCGA-P4-AAVK-01","TCGA-P4-AAVL-01","TCGA-P4-AAVM-01","TCGA-P4-AAVO-01","TCGA-PJ-A5Z8-01","TCGA-PJ-A5Z9-01","TCGA-Q2-A5QZ-01","TCGA-SX-A71R-01","TCGA-SX-A71S-01","TCGA-SX-A71U-01","TCGA-SX-A71V-01","TCGA-SX-A71W-01","TCGA-SX-A7SL-01","TCGA-SX-A7SM-01","TCGA-SX-A7SN-01","TCGA-SX-A7SO-01","TCGA-SX-A7SP-01","TCGA-SX-A7SQ-01","TCGA-SX-A7SR-01","TCGA-SX-A7SS-01","TCGA-SX-A7SU-01","TCGA-UN-AAZ9-01","TCGA-UZ-A9PJ-01","TCGA-UZ-A9PK-01","TCGA-UZ-A9PL-01","TCGA-UZ-A9PM-01","TCGA-UZ-A9PN-01","TCGA-UZ-A9PO-01","TCGA-UZ-A9PP-01","TCGA-UZ-A9PQ-01","TCGA-UZ-A9PR-01","TCGA-UZ-A9PS-05","TCGA-UZ-A9PS-01","TCGA-UZ-A9PU-01","TCGA-UZ-A9PV-01","TCGA-UZ-A9PX-01","TCGA-UZ-A9PZ-01","TCGA-UZ-A9Q0-01","TCGA-UZ-A9Q1-01","TCGA-V9-A7HT-01","TCGA-WN-A9G9-01","TCGA-WN-AB4C-01","TCGA-Y8-A894-01","TCGA-Y8-A895-01","TCGA-Y8-A896-01","TCGA-Y8-A897-01","TCGA-Y8-A898-01","TCGA-Y8-A8RY-11","TCGA-Y8-A8RY-01","TCGA-Y8-A8RZ-01","TCGA-Y8-A8S0-01","TCGA-Y8-A8S1-01"
"TPTE",0,0.6344,0,0.5031,0,0,0,0.4441,0,1.2759,0.4919,1.4175,0.5386,0.5399,1.6057,0.6984,0.6777,1.8836,0,0.5851,0,0,0.9937,0,1.327,0,0.9324,0.5186,0,0,0,0.7579,0,1.3421,0,0,0.4352,0,0,0,0,0.4509,1.0878,6.8133,0,0,1.3517,1.5712,2.054,1.885,1.9464,2.0032,0,76.0648,4.7897,0,0.5482,1.0433,0,1.0897,0.6678,1.8595,1.5475,0,10.8199,0.7271,0,0,0.7822,1.5131,0,1.0886,0.4888,0,0,14.0172,1.3293,0,0,0.4931,0.4077,0,0,0.3125,0.5718,0,0,0,0,0,0.9708,0.9911,0,2.6767,0.7655,0,52.8598,0,1.2794,0,0.4335,3.128,0,1.3782,0,0,0,0.5344,0.9189,3.0788,1.5213,0.8335,0,0.4127,2.7397,0,0.8777,1.4468,0.5921,1.0375,0.4081,0.7542,1.9098,2.2866,1.2349,0,0,2.4472,1.3719,5.7644,0.9404,3.3329,0,0,2.2726,1.0936,0,0,0,0.7784,0,1.3893,3.2688,0.8815,1.1099,0,1.0313,0,1.601,1.6888,0,1.8268,0.7444,1.6294,1.5054,1.2895,3.4299,2.7097,0.4251,0,0,0,0,0.4495,0.8158,0.4581,3.3159,1.5774,0.3647,0.822,1.0804,0.4836,0.4647,0.6893,0.5236,0,0,1.8645,1.1708,0,2.5229,1.8047,0.4029,1.8185,3.994,3.8272,0.514,2.1875,2.5591,2.0659,0,1.6443,0,0,0,0,1.3264,0,0.8118,1.5305,1.2329,0,0,0.7563,0,0,3.5014,0,0,0.9505,2.5123,0,0.925,3.0009,1.6899,0,0,0,2.072,0,0,1.2229,1.4838,7.2774,1.0272,0.6817,2.5484,2.1814,0,0,0,0,0,2.2857,0,0,0,0,0,0.9008,2.756,0.9899,5.226,0.5053,0.4943,0.5683,1.2433,0.7582,0.5013,0.4429,0,0,1.0875,0,0,0,1.7547,0,0,1.297,1.5517,0,0,0,50.1319,46.507,0,2.182,0,0.3946,0.7337,0,0,3.9111,0,1.2143,0.7396,3.0267,3.1389,0,0.9707,0,0,0.7736,0,0,1.0037,2.0875,0,0.5498,1.0094,0,0,0,0,0,0,1.9086,0.3854,2.598,2.2137,1.414,0.4988,0.9824,1.4852,0.8971,0,2.1687,2.9975,0,0,1.784,0.4382,0,0,0,0.4094,0.4374,0.4949,0.3914,0
"TPTE2",1.0274,0.4956,0,0,0,0,4.2267,0,0.374,0.5187,2.4597,1.0552,1.7515,0,0,1.5407,0,0,0,0,1.1198,0,0,0,1.7693,0,4.6622,0.4052,2.1159,0,0,0,0.4133,0,0,0,0,0.3226,0,0.5277,0,0,0.84,0.3697,0,1.5205,0,0.3706,0.4352,0,0,0.5285,0,0,0,0,0,0,0,0,0,0,0,0,0.5695,0,0,0,0,0,0,2.0326,0,0.3472,1.0766,0,1.7153,0,0,0.4288,0.3369,0.5692,0,1.6699,0,0,0,0.6567,0,1.0199,0,0.4955,0,0.4446,0,0,1.8773,0,0,0.7493,1.7339,0.3022,2.0422,0,0,0,0,0,0,1.2315,0.3546,0,0,2.476,0.3182,0,0,0,0,0,1.7003,0,0,0.3049,0,0,0,0.9988,0.6366,0,0,0.2321,1.0977,0,0,0,0.6645,1.0543,0.812,0,0,0.35,0,0.3583,0.37,0,0,0.8425,0.3723,0,0,0,0,0.5599,11.6099,0,0.3041,0,0,0,0,0,3.096,0,0,0,1.9886,0,0.2722,0.6738,0.8311,0,0,1.0941,0,0,0.522,0,0,0,0,0,0.3147,0.3174,0,0.2297,0.3836,0.2617,1.0298,0.4942,0.2782,0,1.0097,1.0106,0,0,0,0.8111,0,0,0,0,1.1675,1.0578,0,0.3264,0,0,0,0,0.7047,0,0,1.7498,0,0.3834,0.4148,0.6588,0,0.6472,0,0,0,1.1769,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4263,0,0.7149,0,0,0,0,0.9886,0,0.4103,4.5489,0.5013,0.4429,0,0,0,0.639,0,0,1.5192,0,3.0651,0.4323,0,0.5126,0.8061,0,0,3.9302,0,0.8574,3.8272,4.341,0.7337,0,0,0.9843,0,0,1.8804,0,0,0,0.3442,0,0,0,0,0.4439,0,0,0,0,0,0.4046,0.3969,0.4052,0,0,0,0,0,0.6937,0.4641,0,0.7734,0,0,1.9789,0,0,0.9426,0.6435,0,0,0.4382,0,0,0.6983,2.5948,0,0,0,0.7143
"TNS1",6243.7396,2870.5241,2168.1224,1996.3807,3003.9216,2982.009,2964.4697,6531.2187,12093.1189,10192.9461,2316.5662,5539.5709,3656.705,2318.7102,21896.2855,5302.5197,4726.4749,4407.9623,4286.633,3037.4488,1389.6976,5013.2513,3636.3105,1900.4392,3763.7952,7507.6519,11211.7115,5368.3144,26316.647,3302.3056,2735.9607,4001.0335,2492.2505,2116.6117,2401.3683,7784.8571,4095.0478,8054.1935,6094.7368,7912.9288,9906.4665,4031.1091,3950.3414,4724.5841,7938.4615,2162.1896,7860.5304,2987.2151,4189.7302,6940.1125,2444.4346,7934.9894,14211.8731,3720.5782,7886.0921,7342.8854,2791.265,2707.594,5478.6489,1718.4226,2889.7613,4978.4543,3577.9731,4857.2368,12764.5883,4699.6424,9647.7315,2403.7589,7570.3971,6585.4707,1680.0507,6293.4899,3560.1173,3618.0556,2853.99,4087.9261,4272.2985,3576.8044,5227.5957,3835.3345,8861.5229,11075.7427,967.4413,2600.823,7577.5666,8062.2191,2666.6667,3573.1407,5237.7522,2581.3361,8676.2039,6620.9118,7929.8304,9269.0084,8918.6098,5144.9664,2281.602,5833.3333,3392.6471,4494.1926,1469.4408,16763.6801,1432.6072,2726.7483,16592.0375,4620.9861,2808.5242,3708.2642,3514.4674,14448.2759,3529.7872,9790.4537,3420.7641,3708.6557,5115.4443,3591.8255,15763.7722,10660.821,5544.9801,21629.4028,10337.0882,23271.9316,5085.5787,17245.7317,9748.3426,5507.8067,2969.8709,22943.6422,7796.5152,5656.0838,25490.8715,8271.4026,21099.3414,1841.9811,14957.5544,11856.5409,6244.6116,1664.7338,6273.65,18345.8452,3180.1474,18658.9676,1499.6876,33103.646,7285.6086,17417.0281,6201.3505,8836.5628,3032.647,19309.9014,3923.1665,17177.3574,8936.4628,5581.3276,9921.4396,6611.4035,14054.2759,6393.1962,10438.8284,18649.2957,6958.2619,5767.8256,4616.0991,18326.1155,10818.3347,6288.5251,7545.3642,15339.4001,6973.5983,4964.2822,4142.2356,2968.2251,4009.9285,4840.8096,4188.0025,2979.1295,4179.5641,3234.6861,7493.0597,2652.5324,19209.4088,4306.5513,13834.0403,8103.4592,18943.8583,10840.5697,17497.8903,9928.4359,10447.5768,10107.123,4701.7251,6792.0792,1987.6309,4193.0268,2955.8775,6986.6856,5475.4062,9180.5739,7343.6136,3371.0996,5400.9423,3736.5526,2896.0887,8855.7451,4061.0368,13044.7128,3670.0271,2078.7045,2856.8075,1333.5481,9563.0726,19320.3685,5675.1152,7155.7305,13391.6309,5399.9233,4452.0946,6624.5059,10647.4185,4409.0615,2036.8421,5959.9305,3327.6662,12035.308,9158.4723,10604.1755,5120.3018,1151.1335,5280.7206,5343.9795,7047.9911,3818.6885,4327.553,3742.8571,4531.0791,3700.3288,1909.9914,3783.1381,5232.9654,11744.0572,10227.2798,5098.9923,5809.2224,1942.9005,2737.0242,2901.6115,2983.9967,685.3677,7388.9724,3948.1842,5654.1196,4063.3105,3246.3295,2434.5048,4265.5532,1918.5275,2458.7923,2929.5316,5183.908,9212.9439,3403.0216,5861.0969,2679.9678,13228.739,3888.6447,2313.5586,9794.7846,11285.4774,2546.7469,4920.2841,6393.9839,4352.9937,3145.3868,5428.5949,4746.124,958.1056,2594.3378,5650.7218,3477.1805,4004.7722,3545.2668,1480.5361,7627.5395,1990.4883,14659.3503,3395.4727,5566.8427,5408.7021,3420.5539,2691.039,4621.0973,4050.1669,2930.4494,5329.8217,3377.9407,8984.6771,4066.6623,5235.4161,7743.3279,4659.0357,12359.2064,2384.9925,2421.8871,3445.6763,4927.2797,3255.9367,1954.5032,7395.8848,4502.8868,4492.278,2780,6441.3862,3752.8484,1965.281,4254.386,2152.933,11315.7855,5069.7587,2228.3806,4272.7984,7221.4286
